,avg_rews,std_rews,avg_actor_loss,avg_critic_loss,avg_policy_loss,avg_kl_divergence
0,-2972.79,284.84,0.36878,1.91926,1.32841,1.0
1,-5590.6,1539.76,0.12239,2.2997,1.27224,0.14973
2,-5675.73,1762.68,0.12092,2.24695,1.2444,0.14152
3,-5506.15,1625.27,0.05019,2.14633,1.12336,0.12351
4,-5336.31,1452.26,0.04826,2.03941,1.06797,0.07706
5,-5581.33,1760.15,0.02905,2.05857,1.05833,0.06444
6,-5481.43,1597.41,0.05675,1.9365,1.02499,0.06151
7,-5686.07,1611.66,0.05077,1.81299,0.95726,0.03899
8,-5513.82,1590.65,0.03334,1.85436,0.96051,0.0532
9,-5278.83,1357.29,0.01084,1.74073,0.8812,0.02648
10,-5646.83,1585.41,-0.00527,1.70902,0.84923,0.01259
11,-5483.57,1341.66,0.02701,1.63153,0.84277,0.01616
12,-5270.65,1434.83,0.00503,1.55035,0.7802,0.00745
13,-5537.63,1406.87,0.00836,1.59072,0.80372,0.01119
14,-5681.81,1448.23,0.00016,1.47803,0.73918,0.0025
15,-5576.85,1458.17,-0.00143,1.5207,0.75892,0.00223
16,-5561.11,1540.82,-0.00687,1.45981,0.72304,0.00423
17,-5269.01,1448.52,-0.00273,1.46417,0.72935,0.00265
18,-5191.3,1270.47,-0.00202,1.33817,0.66706,0.00345
19,-5535.38,1367.61,0.00741,1.3714,0.69311,0.00769
20,-5230.26,1479.79,-0.00708,1.32112,0.65348,0.0009
21,-5811.23,1577.25,0.00028,1.33717,0.66887,0.00517
22,-5726.43,1500.08,-0.00037,1.3401,0.66968,0.00124
23,-5430.97,1501.92,-0.00148,1.26695,0.63199,0.00121
24,-5304.0,1455.05,-0.00327,1.28886,0.64116,0.00108
25,-5684.14,1639.65,-0.00263,1.28747,0.6411,0.00251
26,-5648.3,1545.18,0.00441,1.2964,0.65261,0.00451
27,-5625.04,1536.83,-0.00167,1.25712,0.62689,0.0069
28,-5500.82,1438.26,0.004,1.19933,0.60366,0.0049
29,-5653.56,1515.83,-0.014,1.13436,0.55318,0.0032
30,-5505.89,1162.77,-0.00995,1.20977,0.59493,0.00874
31,-5720.79,1429.56,-0.0122,1.25043,0.61301,0.00249
32,-5431.26,1487.1,-0.01351,1.18689,0.57994,0.004
33,-5609.23,1402.98,-0.00485,1.21274,0.60152,0.00922
34,-5658.59,1498.13,-0.00166,1.1936,0.59514,0.0003
35,-5414.55,1459.73,8e-05,1.15944,0.5798,0.00511
36,-5340.34,1452.2,0.01054,1.16074,0.59091,0.00812
37,-5515.14,1565.37,0.01555,1.14187,0.58649,0.01301
38,-5541.51,1357.87,0.00881,1.1332,0.57541,0.02282
39,-5694.71,1661.14,0.01665,1.0787,0.556,0.026
40,-5261.0,1264.95,0.028,1.10438,0.58019,0.01732
41,-5325.86,1525.97,-0.00299,1.12046,0.55724,0.00821
42,-5321.39,1350.38,0.00019,1.19507,0.59772,0.00257
43,-5498.02,1592.64,-0.00297,1.10841,0.55123,0.00072
44,-5449.9,1517.92,-0.00305,1.11836,0.55613,0.00206
45,-5259.64,1415.49,-0.00303,1.10063,0.54729,0.00288
46,-5487.81,1546.24,0.00195,1.074,0.53895,0.00095
47,-5195.49,1584.78,-0.00817,1.12043,0.55204,0.00744
48,-5271.97,1363.97,0.00321,1.10201,0.55422,0.00385
49,-5326.42,1350.14,-0.00463,1.09783,0.54428,0.00659
50,-5682.46,1343.49,-9e-05,1.16473,0.58228,0.00492
51,-5560.05,1562.58,-0.00227,1.07922,0.53733,0.00254
52,-5777.21,1549.8,0.00167,1.04169,0.52251,0.0039
53,-5430.64,1280.08,-0.00034,1.08609,0.54271,0.00649
54,-5410.11,1528.32,0.0052,1.02751,0.51896,0.00446
55,-5070.73,1198.23,-0.00349,1.06493,0.52898,0.00513
56,-5382.96,1333.95,-0.0178,1.03534,0.49987,0.00791
57,-5487.77,1477.78,-0.00223,1.03229,0.51391,0.00169
58,-5502.24,1399.03,-0.00515,1.05874,0.52422,0.00079
59,-5640.65,1569.78,0.01699,1.02509,0.52953,0.01288
60,-5717.38,1601.44,0.01337,1.0453,0.53602,0.00851
61,-5387.34,1482.76,0.00559,1.06406,0.53762,0.00707
62,-5470.97,1565.48,-0.00327,1.05662,0.52504,0.00448
63,-5439.91,1498.75,-0.00488,1.06662,0.52843,0.0069
64,-5512.17,1451.36,0.00637,1.04968,0.53121,0.01441
65,-5562.95,1471.47,-0.00953,1.02261,0.50178,0.00757
66,-5173.5,1489.39,0.00862,1.08424,0.55074,0.01322
67,-5487.76,1384.68,0.00187,1.0038,0.50377,0.00867
68,-5379.66,1376.65,-0.01156,1.04601,0.51144,0.00317
69,-5124.48,1420.0,-0.00781,1.05214,0.51826,0.00303
70,-5137.65,1374.66,0.00015,1.01629,0.50829,0.00097
71,-5472.5,1439.98,-0.00386,1.05835,0.52531,0.00097
72,-5547.58,1424.97,-0.00439,1.02051,0.50586,0.00356
73,-5480.09,1574.79,-0.00221,1.03884,0.51721,0.00196
74,-5559.05,1517.25,-0.00675,1.05437,0.52043,0.00629
75,-5442.88,1426.19,0.00614,1.05884,0.53556,0.00692
76,-5571.42,1502.26,-0.00157,1.00653,0.5017,0.00905
77,-5222.26,1584.73,0.00444,1.07053,0.53971,0.0171
78,-5244.69,1484.88,-0.00252,1.01405,0.5045,0.00776
79,-5510.74,1464.82,-0.00953,1.00631,0.49362,0.00385
80,-5257.72,1477.07,0.00524,1.02165,0.51606,0.00571
81,-5688.85,1451.48,-0.00218,0.99656,0.4961,0.00101
82,-5385.45,1252.16,-0.00443,0.99656,0.49385,0.0011
83,-5582.15,1499.18,0.00232,1.04107,0.52286,0.00119
84,-5698.29,1567.29,-0.00654,1.00436,0.49564,0.00308
85,-5587.59,1751.61,0.00139,1.04179,0.52228,0.00431
86,-5597.36,1524.68,-0.00084,0.98742,0.49287,0.00243
87,-5487.04,1603.28,-1e-05,0.99705,0.49852,0.0013
88,-5463.9,1509.72,-0.00682,0.98664,0.4865,0.0015
89,-5458.85,1527.91,-0.00274,1.00831,0.50141,0.00221
90,-5548.77,1509.96,-0.00171,1.01169,0.50414,0.00103
91,-5211.89,1496.02,-0.00275,0.9951,0.4948,0.00117
92,-5591.78,1698.06,-0.00119,1.01092,0.50428,0.00184
93,-5211.71,1346.64,-0.00036,1.01583,0.50756,0.00584
94,-5479.7,1437.59,0.00346,1.00539,0.50615,0.00376
95,-5441.23,1270.67,0.00909,1.02252,0.52035,0.00445
96,-5684.37,1675.25,0.0084,0.98757,0.50219,0.0157
97,-5618.29,1390.97,0.00543,0.99011,0.50049,0.01463
98,-5561.87,1640.42,-0.00859,0.97531,0.47907,0.00636
